info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.28 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "config/storybook".
info => Adding stories defined in "config/storybook/main.js".
info => Using default Webpack setup.
info => Using custom postcss.config.js
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js /Users/mel/Desktop/storybook-fundamentals/config/storybook/preview.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/mel/Desktop/storybook-fundamentals/config/storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1355/1362 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1356/1362 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1357/1362 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1357/1363 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1357/1364 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1358/1364 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1359/1364 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1360/1364 modules 4 active /Users/mel/Desktop/storybook-fundamentals/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1361/1364 modules 3 active /Users/mel/Desktop/storybook-fundamentals/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1361/1365 modules 4 active /Users/mel/Desktop/storybook-fundamentals/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1361/1366 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 69% building 1361/1367 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 1361/1368 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1361/1369 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1361/1370 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1361/1371 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1361/1372 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1361/1373 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1361/1374 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 1361/1375 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1361/1376 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1361/1377 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1361/1378 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1361/1379 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1362/1379 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1362/1380 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 1363/1380 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 1364/1380 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 1364/1381 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 1364/1382 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1364/1383 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1365/1383 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1366/1383 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1367/1383 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1368/1383 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1369/1383 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1370/1383 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1371/1383 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1372/1383 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1373/1383 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1374/1383 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1375/1383 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1376/1383 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1377/1383 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1378/1383 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1378/1384 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1378/1385 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 1378/1386 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1378/1387 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1378/1388 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1378/1389 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1378/1390 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1378/1391 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1378/1392 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1378/1393 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1378/1394 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1379/1394 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1379/1395 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1380/1395 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1381/1395 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1382/1395 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1383/1395 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1384/1395 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1385/1395 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1386/1395 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1387/1395 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1388/1395 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1389/1395 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1390/1395 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1391/1395 modules 4 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1392/1395 modules 3 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1393/1395 modules 2 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1394/1395 modules 1 active /Users/mel/Desktop/storybook-fundamentals/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1395/1395 modules 0 active 
<s> [webpack.Progress] 69% building 1395/1396 modules 1 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1395/1397 modules 2 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 1395/1398 modules 3 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 1395/1399 modules 4 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 1395/1400 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1395/1401 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1395/1402 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1395/1403 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1396/1403 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1397/1403 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1398/1403 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1399/1403 modules 4 active /Users/mel/Desktop/storybook-fundamentals/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1399/1404 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1400/1404 modules 4 active /Users/mel/Desktop/storybook-fundamentals/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1401/1404 modules 3 active /Users/mel/Desktop/storybook-fundamentals/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1401/1405 modules 4 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1401/1406 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 1401/1407 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 1402/1407 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 1403/1407 modules 4 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 1404/1407 modules 3 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 1405/1407 modules 2 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 1406/1407 modules 1 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 1406/1408 modules 2 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1406/1409 modules 3 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1406/1410 modules 4 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1406/1411 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1406/1412 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1406/1413 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1406/1414 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1406/1415 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1406/1416 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1407/1416 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1407/1417 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1407/1418 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1407/1419 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/deep-object-diff/dist/updated/index.js
